id,count,created_at,closed_at
1420756083,1,2023-07-05T09:37:15Z,2023-07-05T10:49:09Z
1420065501,1,2023-07-04T19:45:47Z,
1411872505,1,2023-06-28T15:18:55Z,2023-06-29T13:34:19Z
1408550761,1,2023-06-26T19:26:31Z,
1408239771,1,2023-06-26T15:53:56Z,2023-06-26T16:42:58Z
1405298345,1,2023-06-23T16:17:33Z,2023-06-29T11:44:16Z
1403446195,1,2023-06-22T12:37:33Z,
1403274763,1,2023-06-22T10:31:00Z,2023-06-23T14:44:27Z
1401849370,1,2023-06-21T14:39:10Z,2023-06-23T13:03:38Z
1401668512,1,2023-06-21T13:06:10Z,2023-06-23T13:03:55Z
1400215299,1,2023-06-20T17:04:58Z,2023-06-22T10:12:27Z
1399966532,1,2023-06-20T14:18:20Z,2023-06-22T12:36:23Z
1396138366,1,2023-06-16T18:14:51Z,2023-06-19T10:02:42Z
1388699610,1,2023-06-12T13:16:02Z,2023-06-13T13:13:30Z
1388389009,1,2023-06-12T10:15:43Z,
1388300910,1,2023-06-12T09:22:24Z,2023-06-13T13:37:26Z
1386519932,1,2023-06-09T17:25:57Z,
1386063650,1,2023-06-09T11:52:57Z,2023-06-14T11:53:48Z
1378704238,1,2023-06-05T10:13:29Z,2023-06-14T11:53:03Z
1377796797,1,2023-06-04T15:13:59Z,
1365267922,1,2023-05-25T19:58:09Z,2023-05-26T12:45:49Z
1364858647,1,2023-05-25T14:33:16Z,2023-05-25T19:40:02Z
1364812406,1,2023-05-25T14:04:48Z,2023-05-25T14:11:38Z
1357538558,1,2023-05-19T18:55:13Z,2023-05-25T14:31:16Z
1356053235,1,2023-05-18T17:39:30Z,2023-05-22T12:40:01Z
1355067710,1,2023-05-18T03:04:40Z,2023-05-25T19:36:37Z
1352706582,1,2023-05-16T15:21:01Z,2023-05-17T09:53:24Z
1352432078,1,2023-05-16T12:35:24Z,2023-05-17T10:32:30Z
1350059464,1,2023-05-15T03:42:34Z,2023-05-15T03:45:26Z
